               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10452,             0.48789,             0.02676,             0.18771,             0.22366,             0.16894,            0.039374,            0.086976,             0.49603,           0.0090282,            0.070652,           0.0032609,           0.0032609
                   1,             0.07753,              0.4621,           0.0060819,             0.21316,             0.30112,             0.26125,             0.12471,            0.068648,             0.36819,           0.0035588,             0.04062,           0.0065616,           0.0065616
                   2,            0.071187,             0.46156,           0.0035352,              0.2674,             0.30821,             0.30859,             0.16927,            0.058642,             0.33804,           0.0033986,            0.010554,           0.0098293,           0.0098293
                   3,            0.069662,             0.44484,           0.0031681,             0.20316,             0.30682,             0.23847,             0.14201,             0.05238,             0.30319,           0.0035634,           0.0098515,           0.0098515,           0.0098515
                   4,            0.067076,             0.42999,           0.0030303,             0.27449,             0.31893,             0.32023,             0.19364,            0.045143,             0.28232,           0.0034736,           0.0098515,           0.0098515,           0.0098515
                   5,            0.066433,             0.42866,           0.0030848,             0.33077,             0.32378,             0.33092,              0.2221,            0.043827,              0.3092,            0.003501,            0.009802,            0.009802,            0.009802
                   6,            0.061444,             0.39979,           0.0028422,             0.30875,             0.31826,             0.32854,             0.22256,            0.045588,             0.27979,           0.0033789,           0.0097525,           0.0097525,           0.0097525
                   7,            0.062231,             0.40651,            0.002791,             0.29696,             0.32111,             0.32495,             0.21053,            0.045268,             0.28093,           0.0034438,            0.009703,            0.009703,            0.009703
                   8,            0.057627,             0.39156,           0.0026756,             0.99612,             0.33191,             0.33122,             0.22455,            0.039871,             0.28368,           0.0034358,           0.0096535,           0.0096535,           0.0096535
                   9,            0.054712,             0.38014,           0.0025976,             0.65442,             0.33065,             0.33082,             0.23437,            0.039826,             0.27093,           0.0031583,            0.009604,            0.009604,            0.009604
                  10,            0.053647,             0.38925,           0.0024299,             0.32618,             0.33244,             0.33103,             0.23941,            0.042394,             0.26446,           0.0030747,           0.0095545,           0.0095545,           0.0095545
                  11,            0.055383,             0.37944,           0.0023998,             0.31374,             0.32262,             0.33041,             0.23757,            0.040826,             0.26247,           0.0030418,            0.009505,            0.009505,            0.009505
                  12,            0.052843,             0.38152,           0.0023385,             0.99537,             0.33262,             0.33107,             0.24796,            0.037517,             0.26349,           0.0030616,           0.0094555,           0.0094555,           0.0094555
                  13,            0.053077,              0.3773,           0.0023861,             0.99756,             0.33283,             0.33124,             0.24382,            0.036395,             0.25742,           0.0030779,            0.009406,            0.009406,            0.009406
                  14,            0.052231,             0.36721,           0.0023108,             0.99733,             0.33283,             0.33126,              0.2463,            0.035499,             0.26432,           0.0029683,           0.0093565,           0.0093565,           0.0093565
                  15,            0.051373,             0.36488,           0.0023222,              0.9973,             0.33199,             0.33104,             0.23605,            0.039322,             0.26147,           0.0030275,            0.009307,            0.009307,            0.009307
                  16,            0.051688,             0.36268,           0.0023651,             0.99745,             0.33287,             0.33151,             0.25429,            0.037445,             0.25696,           0.0030825,           0.0092575,           0.0092575,           0.0092575
                  17,              0.0502,             0.36493,            0.002314,             0.99728,             0.33283,             0.33167,             0.24729,            0.038278,             0.26864,           0.0028582,            0.009208,            0.009208,            0.009208
                  18,            0.050813,             0.35974,           0.0021716,             0.99726,             0.33283,             0.33201,             0.25336,            0.034467,             0.25398,           0.0028896,           0.0091585,           0.0091585,           0.0091585
                  19,            0.048921,             0.35654,           0.0021499,             0.99739,             0.33283,             0.33175,             0.25918,            0.033995,             0.24595,           0.0027308,            0.009109,            0.009109,            0.009109
                  20,               0.049,             0.34865,           0.0021175,             0.99722,             0.33283,             0.33111,              0.2444,            0.036054,             0.25215,           0.0028124,           0.0090595,           0.0090595,           0.0090595
                  21,            0.049672,             0.35682,           0.0021813,             0.99723,             0.33283,             0.33219,             0.24312,            0.037249,             0.26464,            0.002824,             0.00901,             0.00901,             0.00901
                  22,            0.049054,              0.3463,           0.0021497,             0.99772,             0.33283,             0.33165,             0.25426,            0.034597,             0.24957,           0.0027919,           0.0089605,           0.0089605,           0.0089605
                  23,            0.046978,             0.34034,           0.0021064,              0.9974,             0.33266,             0.33216,             0.23503,            0.037735,             0.27157,           0.0027286,            0.008911,            0.008911,            0.008911
                  24,            0.046852,             0.34069,           0.0020689,             0.99672,             0.33278,             0.33216,             0.25618,            0.035368,             0.24755,           0.0027678,           0.0088615,           0.0088615,           0.0088615
                  25,            0.046452,             0.34192,           0.0020159,             0.99556,             0.33283,              0.3324,             0.26189,             0.03472,             0.24504,           0.0026849,            0.008812,            0.008812,            0.008812
                  26,            0.048075,             0.35065,           0.0020354,              0.9975,             0.33281,             0.33273,             0.26753,            0.035984,             0.24049,           0.0027409,           0.0087625,           0.0087625,           0.0087625
                  27,            0.046507,             0.33185,           0.0021121,             0.99756,             0.33254,             0.33286,             0.24467,            0.035915,              0.2544,           0.0027426,            0.008713,            0.008713,            0.008713
                  28,            0.047433,             0.33387,           0.0020996,             0.99761,             0.33287,             0.33341,             0.26452,            0.034949,             0.25533,           0.0027627,           0.0086635,           0.0086635,           0.0086635
                  29,            0.047173,             0.34184,           0.0020133,             0.99707,             0.33283,             0.33272,             0.26869,             0.03422,             0.24203,           0.0026944,            0.008614,            0.008614,            0.008614
                  30,            0.044431,              0.3323,           0.0019256,              0.9975,              0.3327,             0.33264,             0.24671,            0.034878,             0.24848,           0.0025845,           0.0085645,           0.0085645,           0.0085645
                  31,            0.044517,             0.32665,           0.0018717,             0.99711,             0.33226,             0.33326,             0.25938,            0.034625,             0.23916,           0.0026017,            0.008515,            0.008515,            0.008515
                  32,            0.045194,             0.33199,           0.0019642,             0.99702,             0.33278,             0.33281,              0.2717,            0.031441,               0.232,           0.0026071,           0.0084655,           0.0084655,           0.0084655
                  33,            0.045085,             0.33315,           0.0020031,             0.99689,             0.33317,             0.33235,             0.26983,            0.033207,             0.24602,           0.0025735,            0.008416,            0.008416,            0.008416
                  34,            0.045667,             0.32778,           0.0019539,             0.99717,              0.3327,             0.33281,             0.26993,            0.032119,             0.23783,            0.002619,           0.0083665,           0.0083665,           0.0083665
                  35,            0.044505,             0.32877,           0.0019399,              0.9968,             0.33278,             0.33219,              0.2717,            0.031972,             0.23838,           0.0024771,            0.008317,            0.008317,            0.008317
                  36,            0.046539,             0.33271,           0.0019782,             0.99711,             0.33283,             0.33588,             0.27456,            0.031598,             0.24511,           0.0026133,           0.0082675,           0.0082675,           0.0082675
                  37,            0.043527,             0.31773,           0.0018824,             0.99658,             0.33322,             0.33232,             0.27196,              0.0324,              0.2348,           0.0025689,            0.008218,            0.008218,            0.008218
                  38,            0.043596,             0.32106,           0.0019198,             0.99673,             0.33296,             0.33224,             0.27478,            0.030939,             0.22814,           0.0025339,           0.0081685,           0.0081685,           0.0081685
                  39,            0.044732,             0.32223,           0.0018567,             0.99717,             0.33289,             0.33254,              0.2524,             0.03199,             0.25082,           0.0025314,            0.008119,            0.008119,            0.008119
                  40,            0.044901,              0.3317,           0.0019701,              0.9969,             0.33277,             0.33231,             0.27142,            0.030902,             0.23016,           0.0025573,           0.0080695,           0.0080695,           0.0080695
                  41,             0.04331,             0.31529,           0.0018138,             0.99706,             0.33284,             0.33223,             0.27359,             0.03185,             0.23415,           0.0025048,             0.00802,             0.00802,             0.00802
                  42,            0.042803,             0.31693,           0.0017579,             0.99693,             0.33311,             0.33249,             0.27682,            0.031103,              0.2325,           0.0024756,           0.0079705,           0.0079705,           0.0079705
                  43,            0.044012,             0.31513,           0.0018661,             0.99685,             0.33303,             0.33246,             0.27344,             0.03162,             0.22895,           0.0025171,            0.007921,            0.007921,            0.007921
                  44,             0.04349,             0.31503,           0.0018565,             0.99734,             0.33306,             0.33322,             0.27402,            0.030612,             0.22971,           0.0024529,           0.0078715,           0.0078715,           0.0078715
                  45,            0.042712,             0.30699,           0.0018507,             0.99704,             0.33311,             0.33241,             0.25742,            0.033427,             0.24611,           0.0024466,            0.007822,            0.007822,            0.007822
                  46,             0.04412,             0.32202,           0.0018493,             0.99679,             0.33305,             0.33218,             0.27587,            0.031653,             0.22765,           0.0024839,           0.0077725,           0.0077725,           0.0077725
                  47,            0.043549,             0.32167,           0.0018179,             0.99694,             0.33305,             0.33229,             0.27331,            0.031102,             0.22881,           0.0024762,            0.007723,            0.007723,            0.007723
                  48,             0.04309,             0.31407,           0.0018971,             0.99663,             0.33305,             0.33273,             0.27794,            0.030399,             0.23142,           0.0025002,           0.0076735,           0.0076735,           0.0076735
                  49,            0.042556,             0.30969,           0.0018111,             0.99575,               0.333,             0.33277,             0.27338,            0.033274,             0.23257,           0.0024457,            0.007624,            0.007624,            0.007624
                  50,            0.041198,             0.30626,           0.0017407,             0.99651,             0.33311,             0.33269,             0.27286,            0.032145,              0.2386,           0.0024274,           0.0075745,           0.0075745,           0.0075745
                  51,            0.042884,             0.30833,           0.0017459,             0.99656,             0.33311,             0.33243,             0.27281,            0.030775,              0.2323,           0.0024549,            0.007525,            0.007525,            0.007525
                  52,            0.041831,             0.30691,           0.0018145,             0.99665,             0.33317,             0.33283,             0.27626,            0.029669,             0.23893,           0.0023705,           0.0074755,           0.0074755,           0.0074755
                  53,            0.042294,             0.30876,           0.0016966,             0.99662,             0.33177,             0.33322,             0.26612,            0.031718,             0.23811,           0.0023801,            0.007426,            0.007426,            0.007426
                  54,            0.041877,              0.3049,           0.0017914,             0.99735,             0.33311,             0.33294,             0.27305,            0.029996,             0.23669,            0.002405,           0.0073765,           0.0073765,           0.0073765
                  55,            0.042471,             0.31462,           0.0017336,             0.99741,             0.33305,             0.33276,              0.2756,            0.030583,             0.23471,           0.0024068,            0.007327,            0.007327,            0.007327
                  56,            0.041609,              0.3076,           0.0017198,             0.99673,             0.33311,               0.333,             0.27137,            0.031403,             0.24195,           0.0023981,           0.0072775,           0.0072775,           0.0072775
                  57,            0.041726,             0.29946,           0.0017547,              0.9963,             0.33284,             0.33279,             0.26593,             0.03032,             0.23372,           0.0024163,            0.007228,            0.007228,            0.007228
                  58,            0.041162,             0.29945,            0.001787,             0.99724,             0.33311,             0.33274,             0.27699,            0.029647,             0.22496,            0.002525,           0.0071785,           0.0071785,           0.0071785
                  59,            0.040977,             0.29645,           0.0016721,             0.99753,             0.33311,             0.33253,             0.27411,            0.030036,             0.23515,           0.0024489,            0.007129,            0.007129,            0.007129
                  60,            0.041605,             0.30961,            0.001687,             0.99665,             0.33311,             0.33266,             0.27554,            0.029789,             0.23029,           0.0023968,           0.0070795,           0.0070795,           0.0070795
                  61,            0.041282,             0.29963,            0.001701,             0.99718,             0.33305,             0.33265,             0.26398,            0.031982,             0.24263,           0.0023984,             0.00703,             0.00703,             0.00703
                  62,            0.040864,              0.2965,           0.0016993,             0.99542,             0.33317,             0.33303,             0.27388,            0.030165,             0.23228,           0.0022686,           0.0069805,           0.0069805,           0.0069805
                  63,            0.040417,             0.29497,            0.001726,             0.99763,             0.33311,              0.3326,             0.27908,             0.02955,             0.22281,           0.0022818,            0.006931,            0.006931,            0.006931
                  64,            0.041086,             0.29863,           0.0017537,             0.99761,             0.33311,             0.33247,             0.27784,            0.030435,             0.23038,           0.0023419,           0.0068815,           0.0068815,           0.0068815
                  65,            0.041013,             0.29669,           0.0017732,              0.9952,             0.33311,             0.33259,             0.27966,            0.029588,             0.22818,           0.0023619,            0.006832,            0.006832,            0.006832
                  66,            0.040178,             0.29653,           0.0017401,             0.99761,             0.33307,             0.33292,             0.27943,            0.029385,             0.22237,           0.0022765,           0.0067825,           0.0067825,           0.0067825
                  67,            0.041249,             0.29218,           0.0017263,             0.99746,             0.33317,             0.33335,             0.27921,            0.029203,             0.22443,           0.0024383,            0.006733,            0.006733,            0.006733
                  68,            0.040427,             0.29137,           0.0016922,             0.99752,             0.33311,             0.33265,             0.27305,            0.031298,             0.23037,           0.0023596,           0.0066835,           0.0066835,           0.0066835
                  69,             0.03978,             0.28423,           0.0016695,             0.99738,             0.33328,             0.33336,             0.27369,            0.030403,             0.23867,           0.0023543,            0.006634,            0.006634,            0.006634
                  70,            0.040943,             0.29208,           0.0016864,             0.99751,             0.33321,             0.33348,             0.27638,            0.029471,             0.23832,           0.0023091,           0.0065845,           0.0065845,           0.0065845
                  71,             0.04042,             0.29044,           0.0016289,             0.99759,             0.33311,             0.33305,             0.27628,            0.030418,              0.2363,           0.0022953,            0.006535,            0.006535,            0.006535
                  72,            0.039159,             0.28699,           0.0016997,             0.99748,             0.33294,             0.33471,             0.27626,            0.029581,             0.23402,           0.0022838,           0.0064855,           0.0064855,           0.0064855
                  73,            0.039641,             0.29101,           0.0016404,             0.99745,             0.33308,             0.33634,             0.27261,            0.031277,             0.24847,           0.0022779,            0.006436,            0.006436,            0.006436
                  74,            0.039777,             0.28436,           0.0016216,              0.9975,             0.33317,              0.3551,             0.29545,             0.02982,             0.24048,           0.0023196,           0.0063865,           0.0063865,           0.0063865
                  75,            0.039877,             0.28005,           0.0016332,             0.99748,             0.33311,             0.33443,             0.27839,            0.029289,              0.2372,           0.0022977,            0.006337,            0.006337,            0.006337
                  76,            0.039263,             0.28478,            0.001569,             0.99756,             0.33305,             0.33729,             0.28151,            0.029132,               0.231,           0.0022975,           0.0062875,           0.0062875,           0.0062875
                  77,            0.038614,             0.28387,           0.0015554,             0.99721,             0.33317,             0.33613,             0.28064,            0.029162,             0.22894,           0.0023136,            0.006238,            0.006238,            0.006238
                  78,            0.040079,              0.2801,           0.0016666,             0.99685,             0.33317,             0.33448,             0.28021,            0.028922,             0.22734,           0.0023193,           0.0061885,           0.0061885,           0.0061885
                  79,            0.039062,             0.28608,           0.0015868,             0.99759,             0.33317,             0.33706,              0.2795,            0.029952,             0.23071,           0.0023805,            0.006139,            0.006139,            0.006139
                  80,            0.038961,             0.28156,            0.001681,             0.99754,             0.33311,             0.34582,             0.29064,            0.029215,             0.22562,           0.0022408,           0.0060895,           0.0060895,           0.0060895
                  81,            0.039089,             0.27286,             0.00169,             0.99742,             0.33317,             0.34452,             0.28995,            0.029104,             0.22442,           0.0023005,             0.00604,             0.00604,             0.00604
                  82,            0.038133,              0.2837,           0.0015581,             0.99712,             0.33324,              0.3571,             0.29691,            0.029629,             0.23495,           0.0022858,           0.0059905,           0.0059905,           0.0059905
                  83,            0.039137,             0.28249,           0.0016203,             0.99693,             0.33311,              0.3354,             0.28149,            0.028861,             0.22864,           0.0022602,            0.005941,            0.005941,            0.005941
                  84,            0.038684,             0.27898,           0.0015596,             0.99696,             0.33311,             0.35697,             0.29916,            0.028996,             0.22912,           0.0022865,           0.0058915,           0.0058915,           0.0058915
                  85,            0.038172,             0.27625,           0.0016122,             0.99695,             0.33322,             0.34295,             0.27943,            0.030293,             0.23331,           0.0022928,            0.005842,            0.005842,            0.005842
                  86,            0.038973,             0.27692,           0.0015919,             0.99551,             0.33283,             0.35683,             0.29759,            0.028828,             0.22474,           0.0022812,           0.0057925,           0.0057925,           0.0057925
                  87,            0.038615,             0.27752,           0.0015918,             0.99684,             0.33317,              0.3583,             0.30033,             0.02912,             0.23543,           0.0023283,            0.005743,            0.005743,            0.005743
                  88,              0.0391,             0.27688,           0.0016535,              0.9972,             0.33317,             0.35758,             0.30082,            0.028862,             0.23829,           0.0022844,           0.0056935,           0.0056935,           0.0056935
                  89,            0.038418,             0.27102,           0.0016322,             0.99763,             0.33317,              0.3568,             0.30022,            0.029587,             0.22636,           0.0022355,            0.005644,            0.005644,            0.005644
                  90,            0.039112,             0.27698,           0.0016174,             0.99773,             0.33312,              0.3406,             0.28566,             0.02921,              0.2272,            0.002293,           0.0055945,           0.0055945,           0.0055945
                  91,            0.038008,             0.26945,           0.0015786,              0.9976,             0.33317,             0.35944,             0.30786,            0.029088,             0.22677,           0.0023375,            0.005545,            0.005545,            0.005545
                  92,            0.037914,             0.27649,           0.0016089,             0.99753,             0.33317,             0.35935,             0.30708,            0.028326,             0.22484,           0.0023091,           0.0054955,           0.0054955,           0.0054955
                  93,            0.037933,              0.2755,            0.001559,             0.99688,             0.33317,             0.34414,             0.29256,            0.028852,             0.22163,           0.0022709,            0.005446,            0.005446,            0.005446
                  94,            0.039382,             0.26841,           0.0016044,             0.99742,             0.33317,             0.34234,             0.28713,             0.02959,             0.23223,           0.0022475,           0.0053965,           0.0053965,           0.0053965
                  95,            0.037637,              0.2675,           0.0015401,             0.99737,             0.33317,             0.35943,             0.30651,            0.028567,             0.22494,           0.0022141,            0.005347,            0.005347,            0.005347
                  96,            0.038142,             0.27089,           0.0014821,             0.99723,             0.33308,             0.33826,             0.28536,            0.028538,               0.224,           0.0021913,           0.0052975,           0.0052975,           0.0052975
                  97,            0.037731,             0.26678,           0.0015474,             0.99735,             0.33294,             0.35875,             0.30128,            0.028938,             0.23538,           0.0021711,            0.005248,            0.005248,            0.005248
                  98,             0.03838,             0.27653,           0.0015215,             0.99746,             0.33322,             0.36049,             0.30402,            0.028736,             0.22712,           0.0021615,           0.0051985,           0.0051985,           0.0051985
