               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.038102,             0.26321,           0.0015395,             0.99748,             0.33294,              0.3646,             0.30614,            0.028899,             0.22961,           0.0021834,            0.005149,            0.005149,            0.005149
                 100,            0.037994,             0.26884,           0.0015545,             0.99724,             0.33328,             0.36616,             0.31173,            0.028481,             0.22668,           0.0021449,           0.0050995,           0.0050995,           0.0050995
                 101,            0.038296,             0.26375,           0.0015484,             0.99723,             0.33321,             0.36396,             0.30631,            0.029133,             0.22533,           0.0021945,             0.00505,             0.00505,             0.00505
                 102,             0.03694,             0.26412,           0.0014935,             0.99733,             0.33328,             0.36917,             0.30663,            0.028842,             0.23687,           0.0021679,           0.0050005,           0.0050005,           0.0050005
                 103,            0.037231,             0.26431,           0.0015179,             0.99736,             0.33322,             0.36411,             0.30894,            0.028946,             0.23021,            0.002199,            0.004951,            0.004951,            0.004951
                 104,            0.037212,             0.26381,           0.0014889,             0.99761,             0.33303,             0.36613,             0.30553,            0.028455,                0.23,           0.0021495,           0.0049015,           0.0049015,           0.0049015
                 105,            0.037261,             0.26145,           0.0015657,             0.99758,               0.333,             0.37122,             0.31442,            0.028378,             0.22074,            0.002141,            0.004852,            0.004852,            0.004852
                 106,            0.037329,             0.26039,            0.001526,              0.9976,             0.33317,             0.36847,             0.31093,            0.028874,             0.23603,           0.0021699,           0.0048025,           0.0048025,           0.0048025
                 107,             0.03698,             0.25654,           0.0014753,             0.99712,             0.33317,             0.38845,             0.32476,            0.027859,             0.22401,           0.0020991,            0.004753,            0.004753,            0.004753
                 108,             0.03673,             0.26096,           0.0015106,             0.99754,             0.33311,             0.40047,             0.32809,            0.028431,              0.2341,           0.0020807,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03683,             0.25826,           0.0015303,             0.99763,             0.33317,             0.37955,             0.31987,            0.028428,             0.22753,            0.002111,            0.004654,            0.004654,            0.004654
                 110,            0.036758,             0.25856,           0.0014967,             0.99756,             0.33294,             0.35987,             0.30264,            0.028239,             0.21909,           0.0020745,           0.0046045,           0.0046045,           0.0046045
                 111,            0.036992,             0.25734,           0.0015142,              0.9972,             0.33311,             0.36161,             0.30164,            0.028743,             0.22685,           0.0021096,            0.004555,            0.004555,            0.004555
                 112,            0.036513,              0.2611,            0.001494,             0.99751,             0.33321,             0.39155,             0.32091,            0.028497,             0.22908,           0.0020692,           0.0045055,           0.0045055,           0.0045055
                 113,             0.03723,             0.26069,            0.001514,             0.99749,             0.33305,             0.40032,             0.33301,            0.028317,             0.22321,           0.0020752,            0.004456,            0.004456,            0.004456
                 114,            0.036774,             0.25764,           0.0014999,             0.99716,             0.33317,             0.40819,             0.33524,            0.028315,             0.22959,           0.0020831,           0.0044065,           0.0044065,           0.0044065
                 115,            0.036177,             0.26171,           0.0014861,             0.99696,             0.33317,             0.39543,             0.32813,            0.028371,             0.22042,           0.0020494,            0.004357,            0.004357,            0.004357
                 116,            0.035984,             0.25593,           0.0014712,             0.99689,             0.33317,             0.38857,             0.33017,            0.027948,             0.21957,            0.002034,           0.0043075,           0.0043075,           0.0043075
                 117,            0.036402,             0.25669,           0.0014672,             0.99751,             0.33317,             0.42508,             0.34965,            0.027714,             0.22131,           0.0020183,            0.004258,            0.004258,            0.004258
                 118,            0.036937,             0.25306,            0.001487,             0.99732,             0.33322,             0.43167,             0.35178,            0.028239,             0.22279,           0.0020389,           0.0042085,           0.0042085,           0.0042085
                 119,            0.036453,             0.25361,           0.0014563,             0.99721,             0.33322,             0.41731,             0.34052,            0.028623,             0.22957,           0.0020459,            0.004159,            0.004159,            0.004159
                 120,            0.035324,             0.24977,           0.0014682,             0.99751,             0.33318,             0.41871,             0.34028,             0.02865,             0.22829,            0.002029,           0.0041095,           0.0041095,           0.0041095
                 121,            0.037054,             0.25509,           0.0014447,              0.9972,             0.33317,             0.40072,             0.32904,            0.028255,             0.23001,           0.0020175,             0.00406,             0.00406,             0.00406
                 122,            0.035724,             0.25138,           0.0014385,             0.99712,              0.3331,             0.41784,             0.33829,            0.028384,             0.23063,           0.0019585,           0.0040105,           0.0040105,           0.0040105
                 123,            0.036084,             0.25605,           0.0013959,             0.99742,             0.33311,             0.38716,             0.32628,            0.028005,             0.21557,           0.0018723,            0.003961,            0.003961,            0.003961
                 124,            0.036138,              0.2521,            0.001418,             0.99717,             0.33322,             0.43046,             0.34236,            0.028584,             0.22861,           0.0019451,           0.0039115,           0.0039115,           0.0039115
                 125,            0.036315,             0.25275,           0.0014032,             0.99745,             0.33328,             0.42285,             0.34241,            0.027861,             0.22225,           0.0019815,            0.003862,            0.003862,            0.003862
                 126,            0.035884,             0.24783,            0.001428,             0.99667,             0.33322,             0.45411,             0.35537,            0.028133,             0.22395,           0.0019612,           0.0038125,           0.0038125,           0.0038125
                 127,            0.036021,             0.25533,           0.0014401,              0.9976,             0.33317,             0.44596,             0.35832,             0.02808,             0.22435,           0.0019539,            0.003763,            0.003763,            0.003763
                 128,            0.035899,             0.25654,           0.0013613,             0.99729,             0.33322,             0.46397,             0.37504,            0.027899,             0.21942,           0.0018949,           0.0037135,           0.0037135,           0.0037135
                 129,            0.036685,             0.25029,           0.0013854,             0.99709,             0.33311,             0.45997,             0.37037,            0.028208,             0.23473,           0.0018881,            0.003664,            0.003664,            0.003664
                 130,            0.035155,             0.24801,            0.001305,             0.99754,             0.33311,              0.4679,             0.37566,            0.028129,             0.23012,            0.001876,           0.0036145,           0.0036145,           0.0036145
                 131,            0.035268,             0.24981,            0.001377,             0.99755,             0.33322,             0.46267,             0.37158,            0.028206,             0.22983,           0.0019728,            0.003565,            0.003565,            0.003565
                 132,            0.036365,             0.25139,           0.0013859,             0.99748,             0.33317,             0.43412,             0.35481,            0.027777,             0.22266,           0.0018937,           0.0035155,           0.0035155,           0.0035155
                 133,            0.035331,             0.24608,           0.0013282,             0.99682,             0.33322,             0.45116,             0.36852,            0.027578,             0.22181,           0.0018359,            0.003466,            0.003466,            0.003466
                 134,            0.035142,             0.24345,            0.001327,             0.99716,             0.33311,             0.46296,             0.37609,            0.027678,              0.2212,           0.0017528,           0.0034165,           0.0034165,           0.0034165
                 135,             0.03564,             0.24945,             0.00132,             0.99738,             0.33317,             0.49573,             0.39497,            0.027985,             0.23128,           0.0017541,            0.003367,            0.003367,            0.003367
                 136,            0.035267,             0.24333,           0.0012959,             0.99747,             0.33311,             0.51604,             0.41402,             0.02788,             0.22962,           0.0018288,           0.0033175,           0.0033175,           0.0033175
                 137,             0.03622,             0.24595,           0.0012786,             0.99756,             0.33302,             0.50725,             0.41111,            0.027792,             0.22116,           0.0018438,            0.003268,            0.003268,            0.003268
                 138,            0.034765,             0.23718,           0.0013536,             0.99739,             0.33317,             0.45638,             0.37001,            0.027726,             0.22484,           0.0018289,           0.0032185,           0.0032185,           0.0032185
                 139,            0.034898,              0.2452,           0.0013459,             0.99751,             0.33317,             0.51296,              0.4068,            0.027641,             0.22554,           0.0018232,            0.003169,            0.003169,            0.003169
                 140,            0.035503,             0.24597,           0.0013223,             0.55047,             0.38105,             0.51893,             0.40038,             0.02798,             0.23492,            0.001798,           0.0031195,           0.0031195,           0.0031195
                 141,            0.035571,             0.24646,           0.0013104,              0.9974,             0.33315,             0.50064,             0.40132,             0.02784,             0.22391,           0.0018322,             0.00307,             0.00307,             0.00307
                 142,            0.035248,             0.23956,           0.0013019,             0.53112,             0.36425,             0.52135,             0.41168,            0.027916,              0.2235,           0.0017864,           0.0030205,           0.0030205,           0.0030205
                 143,            0.035243,             0.24288,            0.001334,             0.50879,             0.37964,             0.49805,             0.39223,            0.027961,             0.22622,           0.0017863,            0.002971,            0.002971,            0.002971
                 144,            0.035537,             0.23898,           0.0012921,             0.43059,             0.37195,             0.48987,             0.38506,            0.028065,             0.22263,           0.0017989,           0.0029215,           0.0029215,           0.0029215
                 145,            0.034184,             0.23529,           0.0012843,             0.54587,             0.41471,             0.49633,             0.39217,            0.027949,              0.2219,           0.0017458,            0.002872,            0.002872,            0.002872
                 146,            0.035306,             0.24106,            0.001316,             0.53944,             0.41821,             0.54813,             0.43275,            0.028276,             0.23481,           0.0017673,           0.0028225,           0.0028225,           0.0028225
                 147,            0.035144,              0.2399,           0.0013104,             0.49241,             0.41699,             0.51149,             0.40286,            0.027981,             0.22525,           0.0017086,            0.002773,            0.002773,            0.002773
                 148,             0.03492,             0.23326,           0.0012697,             0.49084,              0.4184,             0.52863,             0.41399,            0.028097,             0.23142,           0.0016903,           0.0027235,           0.0027235,           0.0027235
                 149,            0.035047,             0.23989,           0.0012428,             0.44193,             0.41821,             0.48133,              0.3881,            0.027349,             0.22173,           0.0016976,            0.002674,            0.002674,            0.002674
                 150,            0.035203,             0.24042,           0.0012456,             0.50122,             0.43274,             0.54569,             0.42403,              0.0279,             0.23663,           0.0016904,           0.0026245,           0.0026245,           0.0026245
                 151,            0.035076,             0.23352,           0.0012853,             0.51479,             0.40545,             0.53786,              0.4274,             0.02833,             0.24165,            0.001696,            0.002575,            0.002575,            0.002575
                 152,            0.035029,             0.24464,           0.0012042,             0.53882,             0.41816,              0.5288,             0.41857,            0.027697,             0.22314,           0.0016451,           0.0025255,           0.0025255,           0.0025255
                 153,            0.034702,             0.23581,           0.0012434,             0.48882,             0.41631,             0.54412,             0.43335,            0.027455,             0.21619,           0.0016345,            0.002476,            0.002476,            0.002476
                 154,            0.035098,             0.24574,           0.0011932,             0.50223,             0.43103,              0.5354,             0.42502,            0.027735,              0.2224,           0.0016321,           0.0024265,           0.0024265,           0.0024265
                 155,            0.034587,             0.23589,           0.0011606,             0.50513,             0.41366,             0.52663,             0.41652,            0.027685,             0.22736,           0.0016255,            0.002377,            0.002377,            0.002377
                 156,            0.034912,             0.23831,           0.0011824,              0.3823,             0.40545,             0.52319,             0.41174,             0.02773,             0.22903,           0.0015929,           0.0023275,           0.0023275,           0.0023275
                 157,            0.034195,             0.23726,           0.0011541,             0.44725,             0.41827,             0.54507,             0.42576,            0.027637,             0.22219,           0.0015578,            0.002278,            0.002278,            0.002278
                 158,            0.034614,             0.23754,           0.0011379,             0.45695,             0.43109,             0.54816,             0.43125,             0.02762,             0.22178,           0.0015617,           0.0022285,           0.0022285,           0.0022285
                 159,            0.035056,             0.23321,           0.0012071,             0.45964,             0.43098,             0.53995,             0.42619,            0.027282,             0.22299,           0.0015368,            0.002179,            0.002179,            0.002179
                 160,            0.034525,             0.23592,           0.0011562,             0.47364,             0.41821,             0.52271,             0.41355,            0.027792,             0.22046,           0.0015846,           0.0021295,           0.0021295,           0.0021295
                 161,            0.033741,             0.23165,           0.0011954,             0.46435,             0.41816,             0.51992,             0.41244,            0.027433,              0.2238,           0.0016079,             0.00208,             0.00208,             0.00208
                 162,            0.034444,             0.23002,           0.0012006,             0.39382,             0.43103,             0.52738,             0.41543,            0.027676,              0.2251,           0.0015797,           0.0020305,           0.0020305,           0.0020305
                 163,            0.034136,             0.23553,           0.0012025,             0.36347,             0.42504,             0.51452,             0.40897,            0.027579,             0.21618,           0.0015531,            0.001981,            0.001981,            0.001981
                 164,            0.034186,             0.22655,           0.0011144,             0.47683,             0.43103,             0.56305,             0.44082,            0.027449,             0.21669,           0.0015387,           0.0019315,           0.0019315,           0.0019315
                 165,             0.03347,             0.22699,           0.0011214,             0.50175,             0.42528,             0.55683,             0.43488,            0.027483,             0.22899,           0.0015262,            0.001882,            0.001882,            0.001882
                 166,            0.034033,             0.22999,           0.0011309,             0.37864,             0.43103,             0.51918,             0.41212,            0.027486,              0.2204,           0.0015304,           0.0018325,           0.0018325,           0.0018325
                 167,            0.033548,              0.2247,           0.0011377,             0.41859,              0.4245,             0.54363,              0.4212,            0.027442,             0.22755,           0.0015292,            0.001783,            0.001783,            0.001783
                 168,            0.034076,              0.2267,           0.0011374,             0.41168,             0.41821,             0.52708,             0.41488,            0.027231,             0.22142,           0.0015353,           0.0017335,           0.0017335,           0.0017335
                 169,            0.033687,             0.22634,           0.0011392,             0.41524,             0.41827,             0.55813,             0.43391,            0.027309,             0.22868,           0.0015511,            0.001684,            0.001684,            0.001684
                 170,            0.034358,             0.22419,           0.0011218,             0.42923,             0.43109,             0.55126,              0.4282,            0.027568,             0.22549,            0.001501,           0.0016345,           0.0016345,           0.0016345
                 171,            0.033736,              0.2242,           0.0010803,             0.39551,             0.43103,             0.57572,              0.4478,            0.027423,             0.22449,           0.0014578,            0.001585,            0.001585,            0.001585
                 172,            0.033843,             0.22453,           0.0011094,             0.44344,             0.43109,             0.56356,             0.43799,            0.027752,             0.23606,           0.0014281,           0.0015355,           0.0015355,           0.0015355
                 173,            0.033495,             0.23178,           0.0010847,             0.42563,             0.43109,             0.56389,             0.43651,            0.027539,             0.22578,           0.0014138,            0.001486,            0.001486,            0.001486
                 174,            0.034306,              0.2295,            0.001128,             0.50392,             0.43103,             0.56203,             0.43238,            0.027467,              0.2235,           0.0014401,           0.0014365,           0.0014365,           0.0014365
                 175,            0.033944,             0.22638,           0.0011034,             0.49131,             0.41827,             0.56584,             0.43751,            0.027393,             0.23474,           0.0014149,            0.001387,            0.001387,            0.001387
                 176,            0.033812,             0.22339,           0.0011345,             0.35536,             0.41821,             0.56254,             0.43936,            0.027159,             0.22411,           0.0014159,           0.0013375,           0.0013375,           0.0013375
                 177,            0.033862,             0.22382,           0.0010845,             0.38856,             0.43103,             0.56322,             0.44036,            0.027392,             0.22331,           0.0014006,            0.001288,            0.001288,            0.001288
                 178,            0.033027,             0.22471,           0.0010767,             0.46712,             0.43103,             0.56343,             0.43435,            0.027658,             0.23097,           0.0014153,           0.0012385,           0.0012385,           0.0012385
                 179,            0.033492,             0.22344,           0.0010327,             0.41399,             0.43103,             0.58253,             0.45878,            0.027455,             0.22113,           0.0013726,            0.001189,            0.001189,            0.001189
                 180,            0.032773,             0.21602,           0.0010557,              0.4276,             0.44385,             0.57669,             0.45589,            0.027218,             0.22053,           0.0013548,           0.0011395,           0.0011395,           0.0011395
                 181,            0.033168,             0.22834,           0.0010767,             0.41697,             0.44391,             0.56837,             0.43226,            0.027516,             0.23113,           0.0013586,             0.00109,             0.00109,             0.00109
                 182,            0.033529,             0.21889,           0.0010443,             0.43092,             0.43109,             0.57651,             0.43975,            0.027082,             0.22276,           0.0013377,           0.0010405,           0.0010405,           0.0010405
                 183,            0.033306,             0.22234,           0.0010346,             0.43169,             0.44391,             0.58477,             0.45523,            0.027368,             0.23119,            0.001365,            0.000991,            0.000991,            0.000991
                 184,            0.033388,             0.22256,           0.0010557,              0.4525,             0.44249,             0.55496,             0.43042,            0.027511,             0.22733,           0.0013682,           0.0009415,           0.0009415,           0.0009415
                 185,            0.033998,             0.22639,          0.00099837,             0.40551,             0.43103,             0.56085,              0.4309,             0.02735,             0.22329,           0.0013432,            0.000892,            0.000892,            0.000892
                 186,            0.033285,              0.2234,           0.0010723,             0.42352,             0.44385,             0.55987,             0.43822,            0.027141,             0.22117,           0.0013299,           0.0008425,           0.0008425,           0.0008425
                 187,            0.034184,             0.22678,            0.001138,             0.47717,             0.44013,             0.56116,             0.43635,            0.026933,             0.22366,           0.0013445,            0.000793,            0.000793,            0.000793
                 188,            0.034174,             0.22467,           0.0010955,             0.44528,             0.44391,             0.56272,             0.43426,            0.027328,             0.23461,           0.0013239,           0.0007435,           0.0007435,           0.0007435
                 189,             0.03298,             0.22351,           0.0010457,             0.41438,             0.44391,              0.5715,             0.44503,            0.027228,             0.22935,           0.0013322,            0.000694,            0.000694,            0.000694
                 190,            0.033494,             0.22493,           0.0010376,             0.41606,             0.45234,              0.5758,             0.45122,            0.027039,             0.22995,           0.0013555,           0.0006445,           0.0006445,           0.0006445
                 191,            0.032706,             0.21901,          0.00099204,             0.42008,             0.46019,             0.57481,             0.44224,            0.027118,             0.22298,           0.0013357,            0.000595,            0.000595,            0.000595
                 192,             0.03306,             0.22496,           0.0010155,             0.41657,             0.45647,             0.57557,             0.45042,            0.027184,             0.22893,           0.0013129,           0.0005455,           0.0005455,           0.0005455
                 193,            0.032662,              0.2199,           0.0010205,             0.42695,             0.45634,             0.57417,              0.4456,            0.027314,             0.23427,           0.0013224,            0.000496,            0.000496,            0.000496
                 194,            0.033218,             0.21526,           0.0010104,             0.43103,             0.44987,             0.57778,             0.44816,            0.027235,             0.23028,           0.0013156,           0.0004465,           0.0004465,           0.0004465
                 195,            0.033173,             0.22075,           0.0010455,             0.47132,             0.45187,             0.57742,             0.45075,            0.027078,             0.22319,           0.0013157,            0.000397,            0.000397,            0.000397
                 196,            0.032775,              0.2162,           0.0010067,             0.43278,             0.46469,             0.57485,             0.44347,            0.027227,             0.22714,           0.0013038,           0.0003475,           0.0003475,           0.0003475
                 197,            0.032781,             0.21536,           0.0010172,             0.42622,             0.46748,             0.56801,              0.4439,            0.027307,             0.22876,           0.0012995,            0.000298,            0.000298,            0.000298
                 198,             0.03334,             0.21579,          0.00095428,             0.42409,             0.46469,             0.56452,             0.44058,            0.027293,             0.23124,           0.0012895,           0.0002485,           0.0002485,           0.0002485
                 199,             0.03289,             0.20943,           0.0010226,             0.43711,             0.46469,             0.57394,              0.4399,            0.027168,             0.22912,           0.0012885,            0.000199,            0.000199,            0.000199
