                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                    1.6,                 1.4172,                 1.3671,                0.32351,                0.33318,                 0.3309,                0.24852,                0.92111,                 0.9391,                 0.9486,             0.00023333,             0.00023333,             0.00023333
                      2,                0.89518,                0.45987,                0.99797,                0.31283,                0.33304,                0.32791,                0.25093,                0.84494,                0.50674,                0.93538,               0.000469,               0.000469,               0.000469
                      3,                0.87385,                0.44128,                0.98704,                0.92796,                0.62215,                0.64047,                0.46432,                  0.781,                0.39575,                0.93305,             0.00070231,             0.00070231,             0.00070231
                      4,                0.82226,                0.42268,                0.95202,                0.96256,                0.62222,                0.64851,                0.45254,                0.79794,                0.38532,                0.91255,              0.0007034,              0.0007034,              0.0007034
                      5,                0.82219,                0.40925,                0.93027,                0.97496,                0.64276,                0.70459,                0.48861,                0.90372,                0.40814,                0.92386,              0.0007034,              0.0007034,              0.0007034
                      6,                0.77509,                0.38559,                0.92579,                0.96231,                0.71024,                0.74157,                0.54389,                0.67572,                0.32678,                 0.8799,             0.00069986,             0.00069986,             0.00069986
                      7,                0.80676,                0.38485,                0.92848,                0.83168,                0.83571,                0.83068,                0.57236,                0.73077,                0.32658,                0.88209,             0.00069633,             0.00069633,             0.00069633
                      8,                0.75901,                 0.3642,                0.91319,                0.87865,                0.77635,                0.85135,                0.61484,                 0.6859,                0.30769,                0.87698,             0.00069279,             0.00069279,             0.00069279
                      9,                0.74748,                0.35229,                0.91329,                0.92208,                0.83869,                0.89411,                0.64433,                0.74119,                0.30819,                0.89328,             0.00068926,             0.00068926,             0.00068926
                     10,                 0.7024,                0.33572,                 0.9023,                 0.9836,                0.86644,                  0.911,                0.66064,                0.64894,                0.29626,                0.86037,             0.00068573,             0.00068573,             0.00068573
                     11,                0.73079,                0.34171,                0.90307,                 0.9197,                0.83698,                0.90753,                 0.6713,                 0.6785,                0.30259,                0.86623,             0.00068219,             0.00068219,             0.00068219
                     12,                0.72549,                0.33725,                0.90151,                0.93483,                0.90653,                0.92988,                0.68102,                0.65312,                0.28401,                0.86781,             0.00067866,             0.00067866,             0.00067866
                     13,                0.69057,                0.32629,                0.89592,                0.94693,                0.93311,                0.95354,                0.70994,                0.69637,                0.29753,                0.86758,             0.00067512,             0.00067512,             0.00067512
                     14,                0.68235,                0.32031,                0.90231,                0.96943,                0.83782,                0.90925,                0.66523,                0.69415,                0.29466,                0.87606,             0.00067159,             0.00067159,             0.00067159
                     15,                0.65587,                0.31121,                0.88171,                0.99418,                0.91022,                0.93634,                0.69891,                0.66072,                0.28216,                0.86797,             0.00066805,             0.00066805,             0.00066805
                     16,                0.67699,                0.31752,                 0.8845,                0.97614,                0.90738,                0.96811,                0.72336,                0.63908,                0.27752,                0.86054,             0.00066452,             0.00066452,             0.00066452
                     17,                0.65652,                0.31277,                0.89052,                 0.9913,                0.95089,                0.98223,                0.72081,                 0.6809,                0.28676,                0.87241,             0.00066099,             0.00066099,             0.00066099
                     18,                0.64768,                0.30839,                0.88168,                0.72668,                0.91096,                0.77751,                 0.6076,                0.59968,                 0.2852,                0.84793,             0.00065745,             0.00065745,             0.00065745
                     19,                0.68624,                0.31801,                0.88947,                0.91631,                0.91111,                0.95983,                0.70391,                0.65949,                0.28676,                0.85761,             0.00065392,             0.00065392,             0.00065392
                     20,                0.65472,                0.30348,                 0.8818,                0.78674,                0.93311,                 0.8274,                0.62833,                0.62384,                0.27791,                0.85719,             0.00065038,             0.00065038,             0.00065038
                     21,                0.65463,                0.30665,                 0.8896,                0.77522,                0.90202,                0.83671,                0.63359,                0.65563,                0.28724,                 0.8522,             0.00064685,             0.00064685,             0.00064685
                     22,                0.64725,                 0.2978,                0.88165,                0.97814,                0.99963,                0.99459,                0.76148,                0.64077,                0.26608,                0.86249,             0.00064331,             0.00064331,             0.00064331
                     23,                0.63155,                0.30063,                0.88169,                 0.9508,                0.97756,                0.97741,                0.72649,                0.65299,                 0.2721,                0.85172,             0.00063978,             0.00063978,             0.00063978
                     24,                0.62178,                0.29008,                0.87245,                0.96542,                0.94473,                0.96155,                0.73799,                0.63781,                0.26027,                 0.8627,             0.00063625,             0.00063625,             0.00063625
                     25,                0.60713,                 0.2887,                0.86998,                0.84972,                0.97468,                0.94075,                0.70882,                0.61517,                 0.2597,                0.85082,             0.00063271,             0.00063271,             0.00063271
                     26,                0.63366,                0.29868,                0.86296,                0.91032,                0.93231,                0.93577,                0.69004,                0.66348,                0.27813,                0.86805,             0.00062918,             0.00062918,             0.00062918
                     27,                0.60262,                0.29031,                0.85876,                0.96267,                0.93304,                0.97226,                0.73143,                0.64679,                0.26381,                0.86039,             0.00062564,             0.00062564,             0.00062564
                     28,                 0.5838,                 0.2812,                0.85978,                0.97281,                0.95427,                0.97531,                0.74325,                0.57805,                0.25043,                0.84265,             0.00062211,             0.00062211,             0.00062211
                     29,                0.60279,                0.28448,                0.87013,                 0.8425,                0.92814,                0.85118,                0.66797,                0.60286,                0.25903,                0.84945,             0.00061857,             0.00061857,             0.00061857
                     30,                0.58303,                0.27838,                0.86653,                0.96799,                0.92646,                0.95369,                0.73171,                0.68395,                0.27719,                0.87904,             0.00061504,             0.00061504,             0.00061504
                     31,                0.57762,                0.27783,                0.86183,                0.96991,                0.87645,                0.95668,                0.72924,                 0.6265,                0.26691,                0.86175,             0.00061151,             0.00061151,             0.00061151
                     32,                 0.5561,                0.27355,                0.85166,                0.96065,                0.93333,                0.94231,                0.73967,                0.59916,                 0.2594,                0.84634,             0.00060797,             0.00060797,             0.00060797
                     33,                0.54149,                0.26388,                0.85474,                0.98254,                0.93311,                0.96477,                0.73957,                0.60719,                0.24619,                0.84842,             0.00060444,             0.00060444,             0.00060444
                     34,                 0.5431,                0.26413,                0.85655,                0.83603,                0.92276,                 0.8985,                0.68927,                0.65557,                0.26671,                0.85636,              0.0006009,              0.0006009,              0.0006009
                     35,                0.54044,                0.26584,                0.85218,                 0.8912,                0.97425,                0.88671,                0.65443,                0.67065,                 0.2747,                0.87264,             0.00059737,             0.00059737,             0.00059737
                     36,                0.54197,                0.26233,                0.85629,                0.99725,                0.92677,                0.96782,                0.73881,                0.65881,                0.25798,                0.87646,             0.00059383,             0.00059383,             0.00059383
                     37,                0.50538,                0.25555,                0.84466,                0.94098,                0.91111,                0.91502,                0.69219,                0.66059,                0.25894,                0.87203,              0.0005903,              0.0005903,              0.0005903
                     38,                0.51508,                0.25329,                0.84766,                0.98884,                0.93325,                0.96753,                0.72826,                0.62819,                0.25206,                 0.8635,             0.00058677,             0.00058677,             0.00058677
                     39,                0.51674,                0.25252,                 0.8464,                0.99151,                0.95183,                0.97741,                0.75428,                  0.627,                0.25392,                 0.8605,             0.00058323,             0.00058323,             0.00058323
                     40,                0.52018,                0.25288,                0.85332,                0.96055,                0.92053,                0.94825,                0.73155,                0.58587,                0.24941,                0.84195,              0.0005797,              0.0005797,              0.0005797
                     41,                0.52326,                0.25667,                0.84568,                0.96931,                0.97778,                0.98944,                0.75613,                 0.6638,                0.26633,                0.86916,             0.00057616,             0.00057616,             0.00057616
                     42,                0.49886,                0.25061,                0.83764,                0.98618,                0.95306,                0.98047,                0.73842,                0.70231,                0.27405,                0.88625,             0.00057263,             0.00057263,             0.00057263
                     43,                0.52285,                0.26215,                0.84513,                0.96485,                0.93274,                0.96057,                0.73977,                0.65066,                0.26113,                0.87161,             0.00056909,             0.00056909,             0.00056909
                     44,                0.50208,                0.25191,                0.84058,                0.76978,                0.99727,                0.77192,                0.61445,                0.61222,                0.26109,                0.85161,             0.00056556,             0.00056556,             0.00056556
                     45,                0.49023,                0.24495,                0.84655,                0.98932,                0.95165,                0.96214,                0.73093,                0.68254,                0.26857,                0.88483,             0.00056203,             0.00056203,             0.00056203
                     46,                0.49692,                0.25057,                0.84632,                0.91149,                0.93311,                0.92845,                0.72441,                0.63251,                0.25317,                0.86339,             0.00055849,             0.00055849,             0.00055849
                     47,                0.51655,                0.25473,                 0.8491,                0.98656,                0.97374,                  0.979,                0.76249,                0.59707,                0.24324,                0.84605,             0.00055496,             0.00055496,             0.00055496
                     48,                0.48397,                0.24552,                 0.8441,                0.92308,                0.95548,                 0.9431,                0.73806,                0.63313,                0.25516,                0.87121,             0.00055142,             0.00055142,             0.00055142
                     49,                 0.4841,                0.24396,                0.84187,                0.73714,                0.95138,                0.75859,                 0.5989,                0.60598,                0.25393,                 0.8565,             0.00054789,             0.00054789,             0.00054789
                     50,                0.47623,                0.23737,                0.84448,                0.76183,                0.95437,                0.76674,                0.59302,                0.62762,                0.25268,                0.86085,             0.00054435,             0.00054435,             0.00054435
                     51,                0.46384,                0.23625,                0.83848,                0.94887,                0.99748,                0.99227,                0.76096,                0.60609,                0.24162,                0.85377,             0.00054082,             0.00054082,             0.00054082
                     52,                0.48033,                 0.2367,                 0.8406,                0.99135,                0.91089,                0.94457,                0.70997,                0.66608,                0.25456,                0.87771,             0.00053728,             0.00053728,             0.00053728
                     53,                0.45941,                0.23262,                0.83846,                 0.9917,                0.93326,                0.98242,                0.75889,                 0.6061,                 0.2442,                0.85507,             0.00053375,             0.00053375,             0.00053375
                     54,                 0.4817,                0.24067,                0.84941,                0.98724,                0.97754,                 0.9769,                0.74463,                 0.6188,                 0.2386,                0.85538,             0.00053022,             0.00053022,             0.00053022
                     55,                0.47568,                 0.2387,                0.83906,                0.96365,                0.97763,                0.98943,                0.76145,                0.62877,                0.24715,                0.85767,             0.00052668,             0.00052668,             0.00052668
                     56,                 0.4661,                 0.2341,                0.83695,                0.90689,                 0.9304,                0.93857,                 0.7332,                0.64999,                0.24823,                0.87066,             0.00052315,             0.00052315,             0.00052315
                     57,                  0.463,                0.23184,                0.83572,                0.92042,                      1,                0.97768,                0.73835,                0.60625,                0.23946,                0.85547,             0.00051961,             0.00051961,             0.00051961
                     58,                0.42552,                 0.2213,                0.81923,                0.97605,                0.97763,                0.98593,                0.76471,                0.61691,                0.23995,                 0.8613,             0.00051608,             0.00051608,             0.00051608
                     59,                0.44744,                0.22263,                0.83424,                0.98032,                0.99728,                0.99454,                0.74878,                0.63056,                 0.2458,                 0.8655,             0.00051254,             0.00051254,             0.00051254
                     60,                0.43797,                0.22249,                0.83123,                0.99572,                0.95112,                0.97204,                0.74705,                 0.6258,                0.24272,                0.86143,             0.00050901,             0.00050901,             0.00050901
                     61,                0.44333,                0.22497,                0.83678,                0.98781,                0.93009,                0.96811,                0.74739,                0.63218,                0.25319,                0.86511,             0.00050548,             0.00050548,             0.00050548
                     62,                0.42323,                0.22245,                0.82438,                0.95541,                0.94619,                0.96765,                0.72448,                0.65299,                0.25337,                0.87921,             0.00050194,             0.00050194,             0.00050194
                     63,                0.46191,                0.22962,                0.84085,                0.99342,                0.95548,                 0.9717,                 0.7486,                0.63392,                0.24616,                 0.8682,             0.00049841,             0.00049841,             0.00049841
                     64,                0.44306,                0.22501,                0.83594,                0.75603,                      1,                0.78044,                0.62282,                0.59116,                0.24552,                0.85495,             0.00049487,             0.00049487,             0.00049487
                     65,                0.44303,                0.22202,                0.83324,                0.99792,                 0.9566,                0.98875,                0.77275,                0.63921,                0.24419,                0.86245,             0.00049134,             0.00049134,             0.00049134
                     66,                0.43003,                0.22372,                0.83445,                0.96988,                0.99799,                0.99341,                 0.7653,                0.60942,                  0.245,                0.86637,              0.0004878,              0.0004878,              0.0004878
                     67,                0.44247,                0.22288,                0.83579,                0.98345,                0.97756,                 0.9903,                 0.7475,                0.63464,                 0.2447,                0.86847,             0.00048427,             0.00048427,             0.00048427
                     68,                 0.4287,                0.22183,                0.82679,                0.98013,                0.92916,                0.97991,                0.77095,                0.62364,                0.24185,                0.86487,             0.00048074,             0.00048074,             0.00048074
                     69,                0.41409,                0.21619,                0.82368,                0.97426,                0.95533,                0.98007,                0.76947,                0.64411,                0.24185,                0.87383,              0.0004772,              0.0004772,              0.0004772
                     70,                0.41737,                0.21831,                0.82037,                0.98234,                0.97557,                0.97844,                0.76022,                0.59449,                0.23487,                0.85789,             0.00047367,             0.00047367,             0.00047367
                     71,                 0.4408,                 0.2276,                 0.8367,                0.99265,                0.95533,                0.97896,                0.75486,                0.56301,                0.22764,                0.84291,             0.00047013,             0.00047013,             0.00047013
                     72,                0.42449,                0.22178,                0.83454,                0.96315,                 0.9777,                0.98234,                0.75679,                0.64278,                0.25263,                 0.8737,              0.0004666,              0.0004666,              0.0004666
                     73,                0.43516,                0.22291,                0.82766,                0.98121,                0.95295,                 0.9877,                0.78767,                0.64734,                0.24795,                0.87505,             0.00046306,             0.00046306,             0.00046306
                     74,                0.43002,                0.21987,                0.82654,                0.99348,                0.93224,                0.96729,                0.75909,                0.61425,                0.24693,                0.86273,             0.00045953,             0.00045953,             0.00045953
                     75,                0.43689,                0.22211,                0.82599,                0.98653,                0.95533,                0.97111,                 0.7789,                0.58181,                0.23637,                0.84555,               0.000456,               0.000456,               0.000456
                     76,                0.41802,                0.21608,                0.81965,                0.98297,                0.95533,                0.97614,                0.76922,                0.63932,                0.24122,                0.87505,             0.00045246,             0.00045246,             0.00045246
                     77,                0.43674,                0.21689,                 0.8317,                0.98291,                0.97756,                0.97614,                0.78576,                 0.6402,                 0.2411,                0.87972,             0.00044893,             0.00044893,             0.00044893
                     78,                0.40564,                0.20841,                0.82896,                0.96956,                0.93199,                0.97066,                0.78647,                0.54499,                0.22133,                 0.8354,             0.00044539,             0.00044539,             0.00044539
                     79,                0.43216,                0.21594,                0.83241,                0.97718,                0.94968,                0.97271,                0.75473,                0.63085,                0.24044,                0.86466,             0.00044186,             0.00044186,             0.00044186
                     80,                0.40104,                0.20693,                0.81929,                0.99215,                 0.9777,                0.98466,                0.78284,                0.61005,                0.23431,                0.86731,             0.00043832,             0.00043832,             0.00043832
                     81,                0.40621,                0.20721,                0.83035,                0.95689,                 0.9944,                0.98539,                0.76452,                0.62381,                0.23701,                0.86701,             0.00043479,             0.00043479,             0.00043479
                     82,                0.42879,                0.21829,                0.83188,                0.98062,                 0.9777,                0.97765,                0.78954,                0.58503,                0.23019,                0.84385,             0.00043126,             0.00043126,             0.00043126
                     83,                0.41127,                0.21406,                0.82443,                0.99175,                0.95455,                0.97739,                0.77346,                0.59343,                0.22959,                0.85532,             0.00042772,             0.00042772,             0.00042772
                     84,                0.39464,                0.20235,                0.82989,                0.98492,                0.97508,                0.98921,                 0.7742,                0.62726,                0.23912,                 0.8723,             0.00042419,             0.00042419,             0.00042419
                     85,                0.39228,                0.21062,                0.82092,                 0.9877,                0.97549,                0.98499,                0.79515,                0.56315,                0.22254,                0.84752,             0.00042065,             0.00042065,             0.00042065
                     86,                0.39974,                0.20883,                0.82456,                0.99424,                0.95526,                0.96988,                0.75086,                0.64163,                0.24205,                0.87593,             0.00041712,             0.00041712,             0.00041712
                     87,                0.39866,                0.20825,                 0.8239,                0.98154,                0.97587,                0.97749,                0.76588,                  0.621,                0.23849,                0.87101,             0.00041358,             0.00041358,             0.00041358
                     88,                0.39909,                0.20943,                0.82382,                0.95459,                0.93045,                0.96933,                0.76303,                0.60865,                0.23303,                0.85983,             0.00041005,             0.00041005,             0.00041005
                     89,                0.40356,                0.20736,                0.82748,                0.92189,                0.99197,                0.98234,                0.78334,                0.57425,                0.22219,                0.84956,             0.00040652,             0.00040652,             0.00040652
                     90,                0.37436,                 0.2002,                0.81335,                0.98125,                0.96563,                0.99163,                0.79112,                0.61275,                0.23128,                0.86374,             0.00040298,             0.00040298,             0.00040298
                     91,                0.37337,                 0.1991,                0.82243,                 0.9874,                0.95275,                0.98181,                 0.7948,                0.57397,                0.22548,                 0.8505,             0.00039945,             0.00039945,             0.00039945
                     92,                0.37962,                0.19467,                0.83261,                0.99207,                0.97512,                0.97581,                0.79071,                0.56331,                0.22079,                0.84906,             0.00039591,             0.00039591,             0.00039591
                     93,                0.37975,                 0.1983,                0.82325,                 0.9939,                0.97747,                0.98917,                0.79436,                0.57696,                0.22549,                0.85187,             0.00039238,             0.00039238,             0.00039238
                     94,                0.37763,                0.19845,                0.81548,                0.96566,                0.98856,                0.99497,                 0.7761,                0.63236,                0.23702,                0.87615,             0.00038884,             0.00038884,             0.00038884
                     95,                0.39285,                0.20762,                0.82467,                0.98586,                0.97497,                0.98686,                0.79796,                0.58378,                 0.2277,                0.85077,             0.00038531,             0.00038531,             0.00038531
                     96,                0.40027,                0.20765,                0.82448,                0.99417,                0.95533,                 0.9752,                0.75663,                0.58929,                0.22658,                0.85377,             0.00038178,             0.00038178,             0.00038178
                     97,                 0.3836,                 0.2022,                0.82805,                0.95937,                0.95265,                0.97775,                0.76616,                0.59361,                0.22736,                0.86013,             0.00037824,             0.00037824,             0.00037824
                     98,                0.38756,                 0.2024,                0.82485,                0.96934,                0.97407,                 0.9734,                0.78002,                0.62079,                0.23733,                0.86589,             0.00037471,             0.00037471,             0.00037471
                     99,                0.38283,                0.20152,                 0.8283,                0.98261,                0.95331,                0.97259,                0.76132,                 0.5966,                0.23185,                0.86306,             0.00037117,             0.00037117,             0.00037117
