                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.37752,                0.19723,                0.81887,                0.99213,                0.93326,                0.97419,                0.77544,                0.62816,                0.23391,                0.87613,             0.00036764,             0.00036764,             0.00036764
                    101,                0.37446,                0.19668,                 0.8173,                0.98413,                0.95374,                0.97538,                 0.7738,                0.62335,                0.22999,                0.87126,              0.0003641,              0.0003641,              0.0003641
                    102,                0.36733,                 0.1952,                0.82135,                0.99698,                0.91096,                0.97588,                0.78871,                0.60275,                0.23092,                0.86225,             0.00036057,             0.00036057,             0.00036057
                    103,                0.38609,                0.20038,                0.82143,                0.89981,                0.93289,                0.94598,                0.73966,                0.56883,                0.22363,                0.84618,             0.00035704,             0.00035704,             0.00035704
                    104,                0.37446,                 0.1975,                0.81228,                0.98102,                0.95082,                0.97189,                 0.7961,                0.56314,                0.21812,                0.84632,              0.0003535,              0.0003535,              0.0003535
                    105,                0.39909,                0.20617,                0.83154,                0.95348,                0.96862,                0.99049,                0.74207,                0.64402,                0.24339,                0.87894,             0.00034997,             0.00034997,             0.00034997
                    106,                0.36279,                0.19379,                0.81999,                0.98651,                 0.9777,                0.99262,                0.79217,                0.63373,                0.23428,                 0.8769,             0.00034643,             0.00034643,             0.00034643
                    107,                0.37211,                0.19464,                 0.8152,                0.98602,                0.97181,                0.99144,                0.80865,                0.59552,                 0.2243,                0.85886,              0.0003429,              0.0003429,              0.0003429
                    108,                0.35048,                0.18717,                0.81864,                0.98522,                0.97598,                0.98437,                0.76761,                0.59975,                0.22984,                0.86852,             0.00033936,             0.00033936,             0.00033936
                    109,                0.35557,                0.18965,                0.82133,                0.96907,                0.93274,                0.97797,                0.79709,                0.53924,                0.21335,                0.84989,             0.00033583,             0.00033583,             0.00033583
                    110,                0.38354,                0.19632,                0.82287,                0.98312,                0.99634,                0.99442,                0.79678,                0.61321,                0.22954,                0.87105,              0.0003323,              0.0003323,              0.0003323
                    111,                0.35738,                0.19147,                 0.8193,                0.98488,                0.95348,                0.97377,                0.77751,                0.59427,                0.22482,                0.85884,             0.00032876,             0.00032876,             0.00032876
                    112,                 0.3796,                0.19679,                0.82291,                0.98444,                0.93256,                0.97391,                0.77396,                0.61447,                0.22797,                0.86931,             0.00032523,             0.00032523,             0.00032523
                    113,                0.35916,                0.19317,                0.81097,                0.99499,                0.91089,                  0.966,                0.76662,                0.56863,                 0.2236,                0.85222,             0.00032169,             0.00032169,             0.00032169
                    114,                 0.3732,                0.19529,                0.82067,                0.98046,                0.97211,                0.98405,                0.79935,                0.58949,                0.22577,                0.86197,             0.00031816,             0.00031816,             0.00031816
                    115,                0.36798,                0.19346,                0.81366,                0.99336,                0.95533,                0.98781,                0.78551,                 0.6113,                 0.2279,                0.86581,             0.00031462,             0.00031462,             0.00031462
                    116,                0.36621,                0.19107,                0.82646,                0.98181,                0.95335,                0.97271,                0.78297,                0.65213,                0.24148,                0.89199,             0.00031109,             0.00031109,             0.00031109
                    117,                0.35019,                0.18494,                0.81309,                0.98022,                0.95533,                0.98572,                0.78832,                0.61886,                0.22917,                0.87064,             0.00030756,             0.00030756,             0.00030756
                    118,                0.34193,                0.18431,                0.81235,                0.98955,                0.95533,                0.98349,                0.77044,                0.58924,                0.22371,                0.86897,             0.00030402,             0.00030402,             0.00030402
                    119,                0.36438,                 0.1902,                 0.8188,                0.97831,                0.97388,                0.99159,                0.79031,                0.60609,                 0.2282,                0.86529,             0.00030049,             0.00030049,             0.00030049
                    120,                0.33696,                0.18284,                0.81127,                0.97877,                0.97203,                0.99475,                0.81342,                0.58298,                0.22069,                0.85903,             0.00029695,             0.00029695,             0.00029695
                    121,                0.37974,                0.19313,                0.82475,                0.97795,                0.99351,                0.99379,                0.78767,                0.57895,                0.21824,                0.86027,             0.00029342,             0.00029342,             0.00029342
                    122,                0.35404,                0.18867,                0.81337,                0.98037,                0.99978,                0.99412,                0.79714,                0.57487,                0.22194,                0.85651,             0.00028988,             0.00028988,             0.00028988
                    123,                 0.3517,                0.18568,                0.81949,                0.97815,                0.99962,                0.99488,                0.81004,                0.56826,                0.21483,                0.85689,             0.00028635,             0.00028635,             0.00028635
                    124,                0.33309,                0.18175,                0.81319,                0.96286,                0.97464,                0.99253,                0.80865,                 0.5676,                0.22106,                0.85694,             0.00028282,             0.00028282,             0.00028282
                    125,                0.33036,                0.18153,                0.81502,                0.98169,                0.99978,                 0.9948,                0.80177,                0.56628,                0.21586,                0.85522,             0.00027928,             0.00027928,             0.00027928
                    126,                0.35597,                0.18675,                0.82124,                0.98091,                0.99755,                0.99332,                 0.8025,                0.58888,                 0.2227,                0.86612,             0.00027575,             0.00027575,             0.00027575
                    127,                 0.3324,                0.18218,                0.81001,                0.97739,                0.98871,                0.99486,                 0.8063,                0.56156,                0.21754,                0.85659,             0.00027221,             0.00027221,             0.00027221
                    128,                0.34716,                0.18603,                0.81246,                0.99194,                0.99741,                0.99499,                0.79775,                0.54954,                0.21067,                0.85063,             0.00026868,             0.00026868,             0.00026868
                    129,                0.35647,                0.18713,                0.81822,                0.98855,                0.97756,                0.99285,                0.79881,                0.59341,                0.22001,                 0.8729,             0.00026514,             0.00026514,             0.00026514
                    130,                0.32204,                0.17627,                0.81337,                0.95358,                0.99546,                0.98666,                0.79921,                0.60009,                0.22505,                0.87715,             0.00026161,             0.00026161,             0.00026161
                    131,                0.31598,                0.17274,                0.81054,                0.97798,                0.97192,                0.98922,                0.80184,                0.57706,                0.22075,                0.86307,             0.00025808,             0.00025808,             0.00025808
                    132,                0.33017,                0.17794,                0.81121,                0.98487,                0.97756,                0.97948,                0.79686,                0.59394,                0.22388,                0.87598,             0.00025454,             0.00025454,             0.00025454
                    133,                0.32197,                0.17318,                 0.8077,                0.98375,                0.97555,                0.98993,                0.81715,                0.58089,                0.21679,                0.86755,             0.00025101,             0.00025101,             0.00025101
                    134,                 0.3099,                0.17248,                0.80293,                0.98291,                 0.9531,                0.98494,                0.82251,                0.58323,                0.22084,                0.86921,             0.00024747,             0.00024747,             0.00024747
                    135,                 0.3377,                0.17935,                0.81759,                0.97754,                0.94773,                0.98615,                0.80916,                 0.5731,                0.21602,                0.86472,             0.00024394,             0.00024394,             0.00024394
                    136,                 0.3145,                0.17287,                0.81307,                0.99219,                0.91067,                0.97262,                0.79072,                0.60385,                0.22422,                0.87121,              0.0002404,              0.0002404,              0.0002404
                    137,                0.32555,                0.17713,                0.80702,                0.96905,                0.95306,                0.98466,                0.81041,                0.54307,                0.21114,                 0.8492,             0.00023687,             0.00023687,             0.00023687
                    138,                0.32158,                0.17535,                0.80771,                0.95273,                 0.9538,                0.98811,                0.80109,                0.57591,                0.21854,                0.86424,             0.00023334,             0.00023334,             0.00023334
                    139,                0.33257,                 0.1786,                0.81612,                0.98724,                 0.9319,                0.98334,                0.78343,                0.55526,                 0.2108,                0.85313,              0.0002298,              0.0002298,              0.0002298
                    140,                0.32347,                 0.1777,                0.80522,                0.96878,                0.95524,                0.97888,                    0.8,                0.59245,                 0.2215,                0.86741,             0.00022627,             0.00022627,             0.00022627
                    141,                0.34817,                0.18577,                0.81946,                0.96341,                0.95436,                0.97673,                0.78572,                0.54771,                 0.2131,                0.85494,             0.00022273,             0.00022273,             0.00022273
                    142,                0.33267,                0.17751,                0.81282,                0.97745,                 0.9729,                0.97608,                0.77504,                0.58356,                0.22003,                0.86465,              0.0002192,              0.0002192,              0.0002192
                    143,                0.33162,                0.17737,                0.81339,                0.98565,                 0.9667,                0.98741,                0.78029,                0.58225,                0.22131,                0.86972,             0.00021566,             0.00021566,             0.00021566
                    144,                0.31813,                0.17278,                0.80838,                0.99249,                0.97763,                0.99075,                0.79376,                0.62317,                0.23078,                0.88412,             0.00021213,             0.00021213,             0.00021213
                    145,                0.31898,                0.17678,                0.80517,                  0.968,                0.97756,                0.98482,                  0.802,                0.58376,                0.22105,                0.86686,              0.0002086,              0.0002086,              0.0002086
                    146,                0.32962,                0.17876,                0.81409,                0.99873,                0.92999,                0.98276,                0.81475,                0.52837,                0.20661,                  0.844,             0.00020506,             0.00020506,             0.00020506
                    147,                0.31738,                0.16991,                0.81443,                0.99567,                0.93311,                0.98854,                0.80827,                 0.5366,                0.21013,                0.85031,             0.00020153,             0.00020153,             0.00020153
                    148,                0.31067,                0.17017,                0.80452,                 0.9793,                0.97316,                0.99368,                0.79543,                0.60704,                0.22287,                 0.8779,             0.00019799,             0.00019799,             0.00019799
                    149,                0.31605,                0.17261,                0.80756,                0.98691,                0.95358,                0.98988,                0.80261,                0.57602,                0.21788,                0.86712,             0.00019446,             0.00019446,             0.00019446
                    150,                0.33544,                0.17328,                 0.8203,                0.98353,                0.97423,                0.99022,                0.80261,                0.54051,                0.20695,                0.85306,             0.00019092,             0.00019092,             0.00019092
                    151,                0.31208,                0.16879,                 0.8107,                0.96061,                0.95375,                 0.9618,                0.78095,                0.55689,                0.21379,                0.86134,             0.00018739,             0.00018739,             0.00018739
                    152,                0.29834,                 0.1651,                0.80607,                0.98889,                0.95533,                0.97759,                0.79798,                0.54341,                 0.2083,                  0.858,             0.00018385,             0.00018385,             0.00018385
                    153,                0.30891,                0.17154,                0.80183,                0.99178,                0.95533,                0.97765,                0.79448,                0.55657,                0.20972,                0.86065,             0.00018032,             0.00018032,             0.00018032
                    154,                0.29729,                0.16149,                0.80645,                0.99115,                 0.9541,                0.98771,                0.79033,                0.55765,                0.21514,                0.86202,             0.00017679,             0.00017679,             0.00017679
                    155,                0.32374,                  0.173,                0.80916,                0.98294,                0.97585,                0.99118,                0.80699,                0.58355,                0.22139,                0.87736,             0.00017325,             0.00017325,             0.00017325
                    156,                0.29061,                0.16046,                0.80686,                0.97698,                0.97278,                0.98917,                0.80282,                0.58298,                0.21881,                0.87692,             0.00016972,             0.00016972,             0.00016972
                    157,                0.30784,                0.16772,                0.80828,                0.99423,                0.95386,                0.97828,                0.79879,                0.57063,                0.21331,                0.87104,             0.00016618,             0.00016618,             0.00016618
                    158,                0.29687,                0.16545,                0.80487,                0.96502,                0.95441,                0.97455,                0.79924,                0.55485,                0.21192,                0.86288,             0.00016265,             0.00016265,             0.00016265
                    159,                0.30121,                0.16332,                0.80592,                0.98331,                0.95483,                0.97609,                0.79602,                0.58495,                0.21989,                0.87396,             0.00015911,             0.00015911,             0.00015911
                    160,                0.28644,                0.16049,                0.80176,                 0.9575,                0.99605,                0.99074,                0.80144,                0.54824,                0.20971,                0.85997,             0.00015558,             0.00015558,             0.00015558
                    161,                 0.2929,                0.16371,                0.80518,                0.98519,                0.97581,                0.99218,                0.81361,                0.57491,                0.21513,                0.86715,             0.00015205,             0.00015205,             0.00015205
                    162,                0.30118,                0.16201,                0.80994,                0.97837,                0.99978,                0.99396,                0.82632,                0.55628,                0.21177,                0.86053,             0.00014851,             0.00014851,             0.00014851
                    163,                0.29528,                0.16194,                0.80765,                0.99695,                0.97747,                0.98746,                0.82741,                0.54034,                0.20629,                0.85669,             0.00014498,             0.00014498,             0.00014498
                    164,                0.31392,                0.16669,                0.81426,                0.99237,                0.97763,                0.99372,                0.81722,                0.53105,                 0.2044,                0.85001,             0.00014144,             0.00014144,             0.00014144
                    165,                0.27949,                0.15855,                0.80412,                0.98402,                0.95262,                0.99005,                0.81449,                0.54779,                0.20758,                0.85959,             0.00013791,             0.00013791,             0.00013791
                    166,                0.30118,                0.16344,                0.80099,                0.96135,                0.99785,                0.99226,                0.82383,                0.58702,                0.21825,                0.87067,             0.00013437,             0.00013437,             0.00013437
                    167,                0.29785,                0.16144,                0.80404,                0.98548,                0.99978,                0.99498,                0.82749,                0.56902,                0.21318,                0.86542,             0.00013084,             0.00013084,             0.00013084
                    168,                0.28347,                0.15797,                0.80394,                0.99755,                0.98156,                0.99494,                0.82757,                0.57492,                0.21289,                0.87049,             0.00012731,             0.00012731,             0.00012731
                    169,                 0.2935,                0.16268,                 0.8053,                0.99117,                0.97756,                0.99371,                0.81641,                0.53643,                0.20399,                0.85898,             0.00012377,             0.00012377,             0.00012377
                    170,                0.28889,                0.15881,                 0.8061,                0.99276,                0.99836,                0.99353,                0.82172,                0.55868,                   0.21,                0.86474,             0.00012024,             0.00012024,             0.00012024
                    171,                0.31381,                0.16526,                0.81856,                0.98494,                0.99978,                0.99328,                0.83032,                 0.5596,                0.21134,                0.86682,              0.0001167,              0.0001167,              0.0001167
                    172,                0.27367,                0.15399,                0.80297,                0.98772,                0.99811,                0.99496,                0.82967,                0.55211,                0.20685,                0.86369,             0.00011317,             0.00011317,             0.00011317
                    173,                0.26644,                0.15108,                0.79804,                0.98691,                 0.9756,                0.98922,                0.82168,                0.56807,                0.21287,                 0.8693,             0.00010963,             0.00010963,             0.00010963
                    174,                0.27691,                0.15638,                0.80192,                0.98005,                 0.9726,                 0.9937,                0.80809,                0.54819,                0.20708,                0.86099,              0.0001061,              0.0001061,              0.0001061
                    175,                 0.2768,                0.15554,                 0.8051,                0.98657,                0.97566,                0.99075,                 0.8145,                0.55118,                0.20754,                0.86226,             0.00010257,             0.00010257,             0.00010257
                    176,                 0.2762,                0.15496,                0.80228,                0.99175,                0.97756,                0.99075,                0.80305,                0.58186,                0.21511,                0.87179,             9.9032e-05,             9.9032e-05,             9.9032e-05
                    177,                0.26865,                0.15107,                0.80205,                 0.9905,                0.95325,                0.98264,                0.81605,                0.54793,                0.20957,                0.86263,             9.5498e-05,             9.5498e-05,             9.5498e-05
                    178,                0.27772,                0.15352,                0.80028,                0.99087,                0.93256,                 0.9761,                  0.806,                0.56411,                0.21297,                 0.8707,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    179,                0.27999,                0.15563,                0.80394,                0.99101,                0.95533,                0.98276,                0.81721,                0.54982,                0.20805,                0.86632,             8.8429e-05,             8.8429e-05,             8.8429e-05
                    180,                0.26085,                0.14911,                0.80263,                0.99043,                0.95533,                0.99094,                0.81887,                0.54352,                0.20504,                0.86064,             8.4895e-05,             8.4895e-05,             8.4895e-05
                    181,                0.26869,                0.15035,                  0.801,                0.98466,                 0.9759,                0.99063,                0.80789,                 0.5901,                0.21642,                0.87849,              8.136e-05,              8.136e-05,              8.136e-05
                    182,                0.29174,                 0.1562,                0.80684,                0.98883,                0.97756,                0.99254,                0.82988,                0.54555,                0.20551,                0.86438,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    183,                0.29302,                0.15867,                0.81122,                0.97902,                0.97514,                0.98924,                0.82381,                0.55092,                0.20709,                0.86429,             7.4292e-05,             7.4292e-05,             7.4292e-05
                    184,                0.28197,                0.15466,                0.80179,                0.98915,                0.95533,                 0.9786,                0.81924,                0.56154,                0.21266,                0.87035,             7.0757e-05,             7.0757e-05,             7.0757e-05
                    185,                0.26935,                0.15261,                0.80346,                0.97897,                0.97435,                0.99071,                 0.8259,                0.54513,                0.20828,                0.86635,             6.7223e-05,             6.7223e-05,             6.7223e-05
                    186,                0.26633,                0.15281,                0.79535,                0.98171,                0.95328,                0.98999,                0.80692,                0.57477,                0.21549,                 0.8743,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    187,                0.26425,                 0.1509,                0.79787,                0.99274,                0.97756,                0.99368,                 0.8212,                0.53565,                0.20213,                0.86178,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    188,                0.25391,                0.14506,                 0.7974,                0.99281,                0.97756,                0.99361,                0.82251,                0.56441,                0.21008,                0.87071,              5.662e-05,              5.662e-05,              5.662e-05
                    189,                 0.2724,                 0.1491,                0.80502,                0.95621,                0.99978,                0.99223,                0.82246,                0.55743,                0.20765,                0.86829,             5.3086e-05,             5.3086e-05,             5.3086e-05
                    190,                0.28051,                0.15169,                0.80975,                0.99262,                 0.9747,                 0.9937,                0.82216,                0.54013,                0.20378,                0.86406,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    191,                0.23138,                0.13924,                0.79183,                0.99682,                0.95533,                0.99107,                0.82494,                0.52787,                0.20112,                0.86472,             4.6017e-05,             4.6017e-05,             4.6017e-05
                    192,                 0.2195,                 0.1356,                0.78953,                0.98979,                0.97665,                0.99373,                 0.8132,                0.54758,                0.20668,                0.87172,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    193,                0.23462,                0.13814,                0.79846,                0.97976,                0.99654,                0.99498,                0.81634,                0.55681,                0.21116,                  0.875,             3.8949e-05,             3.8949e-05,             3.8949e-05
                    194,                0.20319,                0.12841,                0.78578,                0.99684,                0.97756,                0.99374,                0.83828,                0.52064,                 0.2015,                0.85896,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    195,                0.20478,                 0.1276,                0.78494,                 0.9951,                0.97756,                0.99165,                0.82955,                0.52061,                0.20279,                0.85914,              3.188e-05,              3.188e-05,              3.188e-05
                    196,                0.21891,                 0.1322,                0.78739,                0.98881,                0.97583,                0.98749,                0.82272,                0.52373,                 0.2031,                0.86225,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    197,                0.21055,                0.12884,                 0.7844,                0.98939,                0.97609,                0.99165,                0.81976,                0.52758,                0.20449,                0.86587,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    198,                0.21408,                0.12944,                0.78876,                0.99011,                0.97603,                0.98862,                0.81939,                0.53154,                0.20432,                0.86786,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    199,                0.20513,                0.12657,                0.78515,                 0.9908,                0.97638,                0.98803,                0.80636,                0.53005,                0.20427,                0.86786,             1.7743e-05,             1.7743e-05,             1.7743e-05
                    200,                0.20495,                0.12549,                0.78629,                0.99134,                 0.9767,                0.99077,                0.81682,                0.52821,                 0.2026,                0.86874,             1.4209e-05,             1.4209e-05,             1.4209e-05
